DEBUG:root:(97655, 44)
DEBUG:root:<bound method NDFrame.head of       policy_id  policy_tenure  ...  ncap_rating  is_claim
0       ID00001       0.515874  ...            0         0
1       ID00002       0.672619  ...            0         0
2       ID00003       0.841110  ...            0         0
3       ID00004       0.900277  ...            2         0
4       ID00005       0.596403  ...            2         0
...         ...            ...  ...          ...       ...
39058   ID97651       0.047982  ...            2         1
39059   ID97652       1.224838  ...            3         1
39060   ID97653       0.520287  ...            0         1
39061   ID97654       1.172391  ...            2         1
39062   ID97655       0.094030  ...            3         1

[97655 rows x 44 columns]>
DEBUG:root:<bound method df.get_dtype of       policy_id  policy_tenure  ...  ncap_rating  is_claim
0       ID00001       0.515874  ...            0         0
1       ID00002       0.672619  ...            0         0
2       ID00003       0.841110  ...            0         0
3       ID00004       0.900277  ...            2         0
4       ID00005       0.596403  ...            2         0
...         ...            ...  ...          ...       ...
39058   ID97651       0.047982  ...            2         1
39059   ID97652       1.224838  ...            3         1
39060   ID97653       0.520287  ...            0         1
39061   ID97654       1.172391  ...            2         1
39062   ID97655       0.094030  ...            3         1

[97655 rows x 44 columns]>
DEBUG:root:<bound method df.get_missing_values of       policy_id  policy_tenure  ...  ncap_rating  is_claim
0       ID00001       0.515874  ...            0         0
1       ID00002       0.672619  ...            0         0
2       ID00003       0.841110  ...            0         0
3       ID00004       0.900277  ...            2         0
4       ID00005       0.596403  ...            2         0
...         ...            ...  ...          ...       ...
39058   ID97651       0.047982  ...            2         1
39059   ID97652       1.224838  ...            3         1
39060   ID97653       0.520287  ...            0         1
39061   ID97654       1.172391  ...            2         1
39062   ID97655       0.094030  ...            3         1

[97655 rows x 44 columns]>
DEBUG:root:None
